+2684530:  0
+0033428: 0100000000 8
+0033424: 0100000000 0
+0033437: 0100000000 0
+0033428: 0100000000 8
+0033431: 0100000000 0
+0033430: 0100000000 0
+0033430: 0100000000 0
+0033421: 0100000000 0
+0033436: 0100000000 8
+0033432: 0100000000 0
+0033429: 0100000000 0
+0033429: 0100000000 0
+0033431: 0100000000 0
+0033421: 0100000000 0
+0033436: 0100000000 8
+0033433: 0100000000 0
+0033429: 0100000000 0
+0033427: 0100000000 0
+0033433: 0100000000 0
+0033418: 0100000000 0
+0033438: 0100000000 8
+0033431: 0100000000 0
+0033429: 0100000000 0
+0033428: 0100000000 0
+0033432: 0100000000 0
+0033431: 0100000000 8
+0033418: 0100000000 0
+0033439: 0100000000 0
+0033430: 0100000000 0
+0001088: 0100000000 0
+0032341: 0100000000 0
+0033430: 0100000000 0
+0033430: 0100000000 0
+0033421: 0100000000 0
+0033437: 0100000000 8
+0033433: 0100000000 0
+0033426: 0100000000 0
+0033430: 0100000000 8
+0033433: 0100000000 0
+0033418: 0100000000 8
+0033438: 0100000000 8
+0033434: 0100000000 0
+0033425: 0100000000 0
+0033430: 0100000000 8
+0033434: 0100000000 0
+0033418: 0100000000 8
+0033438: 0100000000 8
+0033433: 0100000000 0
+0033425: 0100000000 0
+0033430: 0100000000 8
+0033433: 0100000000 0
+0033427: 0100000000 0
+0033421: 0100000000 0
+0033441: 0100000000 0
+0033426: 0100000000 0
+0033430: 0100000000 8
+0033433: 0100000000 0
+0033425: 0100000000 0
+0033422: 0100000000 8
+0033439: 0100000000 0
+0033430: 0100000000 8
+0033428: 0100000000 8
+0033473: 0100000000 0
+0033388: 0100000000 0
+0033419: 0100000000 8
+0033439: 0100000000 0
+0033430: 0100000000 8
+0033428: 0100000000 8
+0001090: 0100000000 8
+0032340: 0100000000 8
+0033431: 0100000000 0
+0033418: 0100000000 8
+0033441: 0100000000 0
+0033430: 0100000000 0
+0033426: 0100000000 0
+0033431: 0100000000 8
+0033430: 0100000000 8
+0033420: 0100000000 8
+0033439: 0100000000 0
+0033430: 01000000FF 8
+0033427: 01000000FF 0
+0033433: 01000000FF 0
+0033428: 01000000FF 8
+0033429: 01000000FF 8
+0033422: 01000000FF 0
+0033437: 01000000FF 0
+0033431: 01000000FF 8
+0033430: 01000000FF 0
+0033428: 01000000FF 0
+0033430: 01000000FF 0
+0033422: 01000000FF 0
+0033435: 01000000FF 0
+0033433: 01000000FF 8
+0033428: 01000000FF 8
+0033466: 01000000FF 8
+0033395: 01000000FF 0
+0033418: 01000000FF 8
+0033438: 01000000FF 0
+0033432: 01000000FF 0
+0033428: 01000000FF 0
+0033428: 01000000FF 0
+0033431: 01000000FF 0
+0033423: 01000000FF 0
+0033435: 01000000FF 0
+0033432: 01000000FF 8
+0033430: 01000000FF 0
+0001089: 01000000FF 0
+0032339: 01000000FF 0
+0033428: 01000000FF 0
+0033425: 01000000FF 0
+0033434: 01000000FF 0
+0033429: 01000000FF 0
+0033428: 01000000FF 8
+0033433: 01000000FF 0
+0033430: 01000000FF 0
+0033431: 01000000FF 0
+0033416: 01000000FF 0
+0033439: 01000000FF 8
+0033433: 01000000FF 0
+0033426: 01000000FF 8
+0033430: 01000000FF 0
+0033433: 01000000FF 0
+0033418: 01000000FF 0
+0033437: 01000000FF 8
+0033434: 01000000FF 0
+0033425: 01000000FF 0
+0033459: 01000000FF 0
+0033404: 01000000FF 0
+0033418: 01000000FF 8
+0033438: 01000000FF 8
+0033432: 01000000FF 0
+0033426: 01000000FF 8
+0033430: 01000000FF 0
+0033431: 01000000FF 0
+0033422: 01000000FF 0
+0033435: 01000000FF 8
+0033432: 01000000FF 8
+0033429: 01000000FF 0
+0033427: 01000000FF 0
+0033432: 01000000FF 0
+0033420: 01000000FF 8
+0033436: 01000000FF 8
+0033431: 01000000FF 0
+0033430: 01000000FF 8
+0033429: 01000000FF 0
+0001089: 01000000FF 0
+0032341: 01000000FF 0
+0033432: 01000000FF 0
+0033418: 01000000FF 0
+0033440: 01000000FF 8
+0033428: 01000000FF 0
+0033427: 01000000FF 0
+0033434: 01000000FF 0
+0033427: 01000000FF 0
+0033421: 01000000FF 0
+0033439: 01000000FF 0
+0033429: 01000000FF 8
+0033428: 01000000FF 8
+0033455: 01000000FF 0
+0033406: 01000000FF 0
+0033423: 01000000FF 0
+0033437: 01000000FF 8
+0033428: 01000000FF 8
+0033431: 01000000FF 0
+0033430: 01000000FF 0
+0033428: 01000000FF 0
+0033424: 01000000FF 0
+0033438: 01000000FF 0
+0033427: 01000000FF 0
+0033433: 01000000FF 0
+0033428: 01000000FF 0
+0033428: 01000000FF 0
+0033424: 01000000FF 0
+0033438: 01000000FF 8
+0033427: 01000000FF 8
+0033433: 01000000FF 0
+0033427: 01000000FF 0
+0033428: 01000000FF 8
+0033431: 01000000FF 0
+0033423: 01000000FF 0
+0033436: 01000000FF 0
+0033430: 01000000FF 0
+0033432: 01000000FF 0
+0001088: 01000000FF 0
+0032337: 01000000FF 0
+0033430: 01000000FF 0
+0033424: 01000000FF 0
+0033435: 01000000FF 8
+0033430: 01000000FF 8
+0033433: 01000000FF 0
+0033426: 01000000FF 0
+0033431: 01000000FF 0
+0033424: 01000000FF 0
+0033435: 01000000FF 8
+0033429: 01000000FF 0
+0033434: 01000000FF 0
+0033426: 01000000FF 0
+0033429: 01000000FF 0
+0033425: 01000000FF 0
+0033434: 01000000FF 0
+0033432: 01000000FF 8
+0033432: 01000000FF 0
+0033425: 01000000FF 0
+0033429: 01000000FF 0
+0033424: 01000000FF 0
+0033435: 01000000FF 8
+0033431: 01000000FF 0
+0033431: 01000000FF 0
+0033426: 01000000FF 0
+0033430: 01000000FF 0
+0033432: 01000000FF 8
+0033422: 01000000FF 0
+0033435: 01000000FF 0
+0033431: 01000000FF 8
+0033430: 01000000FF 0
+0033429: 01000000FF 0
+0033429: 01000000FF 0
+0033423: 01000000FF 0
+0033435: 01000000FF 8
+0033432: 01000000FF 0
+0033429: 01000000FF 0
+0033427: 01000000FF 0
+0001091: 01000000FF 0
+0032341: 01000000FF 8
+0033422: 01000000FF 0
+0033435: 01000000FF 8
+0033432: 01000000FF 0
+0033429: 01000000FF 0
+0033428: 01000000FF 0
+0033433: 01000000FF 8
+0033420: 01000000FF 0
+0033436: 01000000FF 0
+0033432: 01000000FF 8
+0033423: 01000000FF 8
+0033434: 01000000FF 0
+0033431: 01000000FF 0
+0033429: 01000000FF 0
+0033422: 01000000FF 0
+0033438: 01000000FF 8
+0033429: 01000000FF 8
+0033431: 01000000FF 0
+0033429: 01000000FF 0
+0033428: 01000000FF 0
+0033423: 01000000FF 0
+0033440: 01000000FF 0
+0033426: 01000000FF 0
+0033432: 01000000FF 0
+0033470: 01000000FF 0
+0033385: 01000000FF 0
+0033423: 01000000FF 0
+0033438: 01000000FF 0
+0033428: 01000000FF 0
+0033433: 01000000FF 0
+0033428: 01000000FF 0
+0033428: 01000000FF 0
+0033421: 01000000FF 0
+0033439: 01000000FF 8
+0033429: 01000000FF 8
+0033430: 01000000FF 0
+0033430: 01000000FF 0
+0033429: 01000000FF 0
+0001089: 01000000FF 0
+0032331: 01000000FF 8
+0033443: 01000000FF 0
+0033423: 01000000FF 8
+0033431: 01000000FF 0
+0033433: 01000000FF 0
+0033425: 01000000FF 0
+0033432: 01000000FF 0
+0033423: 01000000FF 0
+0033434: 01000000FF 0
+0033430: 01000000FF 0
+0033434: 01000000FF 0
+0033424: 01000000FF 0
+0033430: 01000000FF 0
+0033423: 01000000FF 0
+0033435: 01000000FF 8
+0033430: 01000000FF 8
+0033434: 01000000FF 0
+0033463: 01000000FF 0
+0033393: 01000000FF 0
+0033423: 01000000FF 0
+0033437: 01000000FF 8
+0033428: 01000000FF 8
+0033433: 01000000FF 0
+0033427: 01000000FF 0
+0033429: 01000000FF 0
+0033424: 01000000FF 0
+0033437: 01000000FF 0
+0033428: 01000000FF 0
+0033432: 01000000FF 0
+0033428: 01000000FF 0
+0033429: 01000000FF 0
+0033424: 01000000FF 0
+0033437: 01000000FF 0
+0033428: 01000000FF 0
+0033432: 01000000FF 0
+0033429: 01000000FF 0
+0033429: 01000000FF 0
+0001092: 01000000FF 0
+0032339: 01000000FF 0
+0033420: 01000000FF 0
+0033439: 01000000FF 0
+0033430: 01000000FF 8
+0033429: 01000000FF 8
+0033428: 01000000FF 8
+0033432: 01000000FF 8
+0033420: 01000000FF 0
+0033437: 01000000FF 8
+0033431: 01000000FF 8
+0033430: 01000000FF 0
+0033457: 01000000FF 8
+0033401: 01000000FF 0
+0033420: 01000000FF 8
+0033441: 01000000FF 0
+0033428: 01000000FF 0
+0033428: 01000000FF 0
+0033431: 01000000FF 0
+0033432: 01000000FF 8
+0033419: 01000000FF 0
+0033442: 01000000FF 0
+0033426: 01000000FF 0
+0033427: 01000000FF 0
+0033434: 01000000FF 0
+0033427: 01000000FF 0
+0033421: 01000000FF 0
+0033440: 01000000FF 0
+0033428: 01000000FF 0
+0033429: 01000000FF 0
+0033433: 01000000FF 0
+0033427: 01000000FF 0
+0033428: 01000000FF 0
+0033423: 01000000FF 0
+0033440: 01000000FF 8
+0033426: 01000000FF 0
+0033432: 01000000FF 8
+0033429: 01000000FF 8
+0033428: 01000000FF 0
+0001090: 01000000FF 0
+0032332: 01000000FF 0
+0033441: 01000000FF 8
+0033425: 01000000FF 8
+0033430: 01000000FF 8
+0033456: 01000000FF 0
+0033404: 01000000FF 0
+0033421: 01000000FF 8
+0033443: 01000000FF 0
+0033423: 01000000FF 8
+0033430: 0100000000 0
+0033433: 0100000000 0
+0033425: 0100000000 0
+0033423: 0100000000 0
+0033441: 0100000000 8
+0033426: 0100000000 8
+0033423: 0100000000 0
+0033440: 0100000000 0
+0033424: 0100000000 8
+0033424: 0100000000 0
+0033439: 0100000000 8
+0033428: 0100000000 0
+0033428: 0100000000 8
+0033432: 0100000000 0
+0033431: 0100000000 0
+0033429: 0100000000 8
+0033425: 0100000000 8
+0033434: 0100000000 0
+0033428: 0100000000 8
+0033432: 0100000000 0
+0033428: 0100000000 0
+0033429: 0100000000 0
+0033424: 0100000000 0
+0033436: 0100000000 8
+0033429: 0100000000 0
+0033431: 0100000000 0
+0033427: 0100000000 0
+0033430: 0100000000 0
+0001112: 0100000000 8
+0032311: 0100000000 0
+0033437: 0100000000 0
+0033429: 0100000000 8
+0033431: 0100000000 0
+0033428: 0100000000 0
+0033430: 0100000000 0
+0033424: 0100000000 0
+0033435: 0100000000 8
+0033430: 0100000000 0
+0033430: 0100000000 8
+0033428: 0100000000 0
+0033429: 0100000000 0
+0033430: 0100000000 8
+0033425: 0100000000 0
+0033434: 0100000000 8
+0033431: 0100000000 0
+0033429: 0100000000 0
+0033428: 0100000000 0
+0033430: 0100000000 8
+0033424: 0100000000 0
+0033434: 0100000000 8
+0033431: 0100000000 0
+0033429: 0100000000 0
+0033429: 0100000000 0
+0033432: 0100000000 8
+0033426: 0100000000 8
+0033431: 0100000000 0
+0033432: 0100000000 8
+0033429: 0100000000 0
+0033427: 0100000000 0
+0033432: 0100000000 0
+0033424: 0100000000 0
+0033433: 0100000000 8
+0033432: 0100000000 0
+0033427: 0100000000 0
+0033430: 0100000000 0
+0033430: 0100000000 0
+0033431: 0100000000 8
+0001112: 0100000000 8
+0032315: 0100000000 8
+0033432: 0100000000 0
+0033428: 0100000000 8
+0033430: 0100000000 0
+0033429: 0100000000 0
+0033429: 0100000000 0
+0033430: 0100000000 8
+0033431: 0100000000 0
+0033429: 0100000000 8
+0033429: 0100000000 0
+0033431: 0100000000 0
+0033428: 0100000000 0
+0033431: 0100000000 0
+0033430: 0100000000 8
+0033431: 0100000000 0
+0033426: 0100000000 0
+0033468: 0100000000 0
+0033391: 0100000000 0
+0033430: 0100000000 0
+0033430: 0100000000 8
+0033429: 0100000000 0
+0033430: 0100000000 8
+0033430: 0100000000 0
+0033428: 0100000000 0
+0033430: 0100000000 0
+0033431: 0100000000 8
+0033428: 0100000000 0
+0033430: 0100000000 8
+0033431: 0100000000 0
+0033428: 0100000000 8
+0033430: 0100000000 0
+0033431: 0100000000 0
+0033429: 0100000000 8
+0033430: 0100000000 0
+0033429: 0100000000 8
+0033428: 0100000000 0
+0033429: 0100000000 0
+0033430: 0100000000 0
+0001112: 0100000000 8
+0032318: 0100000000 8
+0033429: 0100000000 0
+0033431: 0100000000 8
+0033430: 0100000000 0
+0033427: 0100000000 0
+0033430: 0100000000 0
+0033429: 0100000000 8
+0033430: 0100000000 8
+0033431: 0100000000 0
+0033458: 0100000000 0
+0033400: 0100000000 0
+0033431: 0100000000 0
+0033429: 0100000000 0
+0033429: 0100000000 8
+0033432: 0100000000 0
+0033428: 0100000000 8
+0033429: 0100000000 0
+0033430: 0100000000 0
+0033429: 0100000000 0
+0033429: 0100000000 8
+0033432: 0100000000 8
+0033428: 0100000000 8
+0033429: 0100000000 0
+0033430: 0100000000 8
+0033430: 0100000000 0
+0033430: 0100000000 0
+0033431: 0100000000 8
+0033428: 0100000000 0
+0033429: 0100000000 0
+0033430: 0100000000 0
+0033424: 0100000000 0
+0033434: 0100000000 0
+0033431: 0100000000 8
+0033429: 0100000000 0
+0033429: 0100000000 8
+0033432: 0100000000 0
+0033421: 0100000000 0
+0001111: 0100000000 0
+0032326: 0100000000 0
+0033431: 0100000000 8
+0033428: 0100000000 0
+0033458: 0100000000 0
+0033403: 0100000000 0
+0033424: 0100000000 0
+0033435: 0100000000 0
+0033430: 0100000000 0
+0033430: 0100000000 8
+0033428: 0100000000 0
+0033430: 0100000000 0
+0033430: 0100000000 0
+0033428: 0100000000 0
+0033431: 0100000000 0
+0033428: 0100000000 8
+0033430: 0100000000 0
+0033431: 0100000000 8
+0033430: 0100000000 0
+0033427: 0100000000 0
+0033431: 0100000000 0
+0033429: 0100000000 8
+0033429: 0100000000 0
+0033429: 0100000000 8
+0033431: 0100000000 0
+0033428: 0100000000 0
+0033431: 0100000000 0
+0033427: 0100000000 0
+0033430: 0100000000 8
+0033432: 0100000000 0
+0033426: 0100000000 0
+0033430: 0100000000 8
+0033431: 0100000000 0
+0033427: 0100000000 0
+0033431: 0100000000 8
+0033448: 0100000000 8
+0033411: 0100000000 0
+0033428: 0100000000 8
+0033431: 0100000000 0
+0001112: 0100000000 0
+0032317: 0100000000 0
+0033429: 0100000000 0
+0033431: 0100000000 0
+0033429: 0100000000 8
+0033428: 0100000000 8
+0033432: 0100000000 0
+0033429: 0100000000 0
+0033430: 0100000000 0
+0033431: 0100000000 0
+0033429: 0100000000 8
+0033429: 0100000000 0
+0033429: 0100000000 0
+0033429: 0100000000 0
+0033430: 0100000000 0
+0033430: 0100000000 0
+0033429: 0100000000 8
+0033429: 0100000000 0
+0033431: 0100000000 8
+0033428: 0100000000 0
+0033429: 0100000000 0
+0033431: 0100000000 0
+0033429: 0100000000 8
+0033430: 0100000000 0
+0033432: 0100000000 8
+0033428: 0100000000 0
+0033428: 0100000000 0
+0033431: 0100000000 0
+0033428: 0100000000 0
+0033430: 0100000000 0
+0033431: 0100000000 8
+0033428: 0100000000 0
+0033429: 01000000FF 0
+0033431: 01000000FF 0
+0033428: 01000000FF 0
+0033430: 0100000000 0
+0033431: 01000000FF 8
+0033429: 01000000FF 0
+0001110: 01000000FF 0
+0032318: 010000FFFF 0
+0033431: 010000FEFF 0
+0033428: 010000FEFF 0
+0033429: 01000000FF 0
+0033435: 0100000000 8
+0033430: 010000FF00 0
+0033424: 010000FEFF 0
+0033430: 010000FEFF 8
+0033431: 010000FEFF 0
+0033427: 010000FEFF 0
+0033431: 010000FEFF 0
+0033436: 010000FEFF 0
+0033421: 010000FEFF 8
+0033431: 010000FEFF 0
+0033428: 010000FEFF 0
+0033430: 010000FEFF 0
+0033431: 010000FE00 8
+0033433: 010000FF00 8
+0033425: 0100000000 8
+0033431: 0100000000 0
+0033428: 0100000000 0
+0033429: 0100000000 0
+0033430: 0100000000 0
+0033432: 0100000000 8
+0033426: 010000FFFF 8
+0033431: 010000FEFF 0
+0033429: 010000FEFF 0
+0033429: 010000FEFF 0
+0033432: 010000FEFF 0
+0033429: 010000FEFF 0
+0033429: 010000FEFF 8
+0033430: 010000FEFF 8
+0033430: 010000FEFF 0
+0033428: 010000FEFF 8
+0033436: 010000FEFF 8
+0033424: 010000FEFF 0
+0033432: 010000FEFF 0
+0033428: 010000FEFF 8
+0001117: 010000FEFF 0
+0032312: 010000FEFF 0
+0033429: 010000FEFF 0
+0033431: 010000FEFF 0
+0033428: 010000FEFF 0
+0033429: 010000FEFF 0
+0033431: 010000FEFF 8
+0033428: 010000FEFF 8
+0033431: 010000FEFF 0
+0033465: 010000FEFF 8
+0033392: 010000FEFF 0
+0033429: 010000FEFF 0
+0033432: 011000FEFF 0
+0033429: 011000FEFF 8
+0033429: 011000FEFF 8
+0033431: 010000FEFF 0
+0033427: 010000FEFF 0
+0033431: 010000FEFF 0
+0033430: 010000FEFF 8
+0033427: 010000FEFF 8
+0033430: 010000FEFF 0
+0033431: 010000FEFF 8
+0033428: 010000FEFF 0
+0033429: 010000FEFF 8
+0033431: 010000FEFF 0
+0033427: 010000FEFF 0
+0033431: 010000FEFF 8
+0033433: 010000FEFF 8
+0033426: 010000FEFF 0
+0033429: 010000FEFF 8
+0033436: 010000FEFF 0
+0033423: 010000FEFF 0
+0033430: 010000FEFF 8
+0033434: 010000FEFF 8
+0033425: 010000FEFF 0
+0033428: 010000FEFF 0
+0033436: 010000FEFF 0
+0033423: 010000FEFF 0
+0033430: 010000FEFF 0
+0001123: 010000FEFF 0
+0032308: 010000FEFF 0
+0033462: 010000FEFF 0
+0033396: 010000FEFF 0
+0033432: 010000FEFF 0
+0033426: 010000FEFF 0
+0033431: 010000FEFF 0
+0033431: 010000FEFF 0
+0033428: 010000FEFF 8
+0033429: 010000FEFF 0
+0033435: 010000FEFF 0
+0033424: 010000FEFF 0
+0033430: 010000FEFF 0
+0033432: 010000FEFF 8
+0033427: 010000FEFF 8
+0033430: 010000FEFF 8
+0033435: 010000FEFF 0
+0033424: 010000FEFF 0
+0033430: 010000FEFF 0
+0033431: 010000FEFF 0
+0033428: 010000FEFF 0
+0033430: 010000FEFF 8
+0033431: 010000FEFF 0
+0033430: 010000FEFF 0
+0033427: 010000FEFF 0
+0033433: 010000FEFF 0
+0033425: 010000FEFF 0
+0033429: 010000FEFF 8
+0033435: 010000FEFF 0
+0033426: 010000FEFF 8
+0033428: 010000FEFF 0
+0033434: 010000FEFF 0
+0033426: 010000FEFF 0
+0033458: 010000FEFF 0
+0033401: 010000FEFF 8
+0033431: 010000FEFF 0
+0033428: 010000FEFF 0
+0033430: 010000FEFF 0
+0001123: 010000FEFF 8
+0032305: 010000FEFF 0
+0033428: 010000FEFF 0
+0033433: 010000FEFF 8
+0033433: 010000FEFF 8
+0033424: 010000FEFF 8
+0033433: 010000FEFF 0
+0033425: 010000FEFF 0
+0033430: 010000FEFF 0
+0033431: 010000FEFF 8
+0033431: 010000FEFF 0
+0033427: 010000FEFF 8
+0033433: 010000FEFF 0
+0033426: 010000FEFF 0
+0033429: 010000FEFF 0
+0033431: 010000FEFF 0
+0033428: 010000FEFF 0
+0033430: 010000FEFF 8
+0033431: 010000FEFF 0
+0033428: 010000FEFF 0
+0033429: 010000FEFF 0
+0033432: 010000FEFF 0
+0033427: 010000FEFF 0
+0033430: 010000FEFF 8
+0033431: 010000FEFF 8
+0033427: 010000FEFF 8
+0033431: 010000FEFF 8
+0033452: 010000FEFF 0
+0033409: 010000FEFF 0
+0033429: 010400FEFF 8
+0033430: 010400FEFF 8
+0033433: 010400FEFF 0
+0033425: 010400FEFF 8
+0033433: 010000FEFF 0
+0033427: 010000FEFF 0
+0033430: 010000FEFF 0
+0033430: 010000FEFF 8
+0033427: 010000FEFF 8
+0033430: 010000FEFF 8
+0001124: 010000FEFF 0
+0032308: 010000FEFF 0
+0033426: 010000FEFF 8
+0033430: 010000FEFF 0
+0033431: 010000FEFF 0
+0033429: 010000FEFF 8
+0033429: 010000FEFF 0
+0033431: 010000FEFF 0
+0033428: 010000FEFF 0
+0033427: 010000FEFF 0
+0033428: 010000FEFF 0
+0033432: 010000FEFF 0
+0033427: 010000FEFF 8
+0033436: 010000FEFF 0
+0033423: 010000FEFF 0
+0033433: 010000FEFF 0
+0033428: 010000FEFF 0
+0033427: 010000FEFF 0
+0033431: 010000FEFF 0
+0033432: 010000FEFF 8
+0033427: 010000FEFF 0
+0033430: 010000FEFF 8
+0033427: 010000FEFF 0
+0033432: 010000FEFF 0
+0033427: 010000FEFF 0
+0033433: 010000FEFF 8
+0033429: 010000FEFF 8
+0033427: 010000FEFF 0
+0033430: 010000FEFF 8
+0033432: 010000FEFF 0
+0033430: 010000FEFF 0
+0033431: 010000FEFF 0
+0033427: 010000FEFF 8
+0033431: 010000FEFF 0
+0033432: 010000FEFF 0
+0033425: 010000FEFF 0
+0033431: 010000FEFF 0
+0033429: 010000FEFF 0
+0001125: 010000FEFF 8
+0032306: 010000FEFF 8
+0033427: 010000FEFF 8
+0033433: 010000FEFF 8
+0033426: 010000FEFF 8
+0033429: 010000FEFF 0
+0033434: 010000FEFF 0
+0033425: 010000FEFF 0
+0033433: 010000FEFF 8
+0033431: 010000FEFF 0
+0033425: 010000FEFF 8
+0033432: 010000FEFF 0
+0033431: 010000FEFF 0
+0033428: 010000FEFF 0
+0033430: 010000FEFF 0
+0033430: 010000FEFF 8
+0033429: 010000FEFF 8
+0033430: 010000FEFF 0
+0033430: 010000FEFF 8
+0033428: 010000FEFF 0
+0033429: 010000FEFF 0
+0033432: 010000FEFF 8
+0033424: 010000FEFF 8
+0033432: 010000FEFF 8
+0033432: 010000FEFF 0
+0033425: 010000FEFF 8
+0033433: 010000FEFF 0
+0033430: 010000FEFF 0
+0033429: 010000FEFF 8
+0033426: 010000FEFF 0
+0033435: 010000FEFF 0
+0033427: 010000FEFF 0
+0033427: 010000FEFF 8
+0033433: 010000FEFF 0
+0033429: 010000FEFF 0
+0033426: 010000FEFF 0
+0033435: 010000FEFF 8
+0033426: 010000FEFF 0
+0033430: 010000FEFF 8
+0001127: 010000FEFF 0
+0032347: 010000FEFF 8
+0033383: 010000FEFF 0
+0033427: 010000FEFF 0
+0033436: 010000FEFF 0
+0033429: 010000FEFF 8
+0033429: 010000FEFF 0
+0033432: 010000FEFF 0
+0033427: 010000FEFF 0
+0033425: 010000FEFF 0
+0033436: 010000FEFF 8
+0033428: 010000FEFF 8
+0033428: 010000FEFF 8
+0033433: 010000FEFF 0
+0033426: 010000FEFF 8
+0033427: 010000FEFF 0
+0033436: 010000FEFF 0
+0033426: 010000FEFF 0
+0033432: 010000FFFF 8
+0033431: 0100000600 0
+0033428: 0100001900 8
+0033430: 0100001801 0
+0033431: 0100001101 0
+0033428: 010000140A 0
+0033428: 010000141A 0
+0033433: 0100000B1D 0
+0033428: 010000011F 8
+0033427: 010000EB17 0
+0033434: 010000EB06 0
+0033428: 010000EC00 0
+0033431: 010000DFE3 8
+0033431: 010000E0D0 0
+0033464: 010000F4C3 0
+0033394: 01000005C6 0
+0033429: 0100001ADD 8
+0033429: 0100001901 0
+0033429: 010000201A 0
+0033430: 0100002325 8
+0033430: 0100002329 8
+0001119: 0100002329 0
+0032307: 010000151F 8
+0033433: 0100000106 8
+0033428: 0100000001 0
+0033428: 0100000001 0
+0033433: 0100000001 0
+0033425: 0100000001 0
+0033432: 0100000001 8
+0033434: 0100000001 8
+0033426: 0100000001 0
+0033428: 0100000001 8
+0033431: 0100000001 0
+0033429: 0100000001 0
+0033428: 0100000001 8
+0033432: 0100000001 8
+0033429: 0100000001 0
+0033428: 0100000001 8
+0033432: 0100000001 0
+0033428: 0100000001 0
+0033428: 0100000001 0
+0033432: 0100000001 8
+0033424: 0100000001 8
+0033433: 0100000001 8
+0033431: 0100000001 0
+0033427: 0100000001 0
+0033459: 0100000001 0
+0033402: 0100000001 8
+0033430: 0100000001 0
+0033427: 0100000001 8
+0033432: 0100000001 0
+0033429: 0100000001 0
+0033428: 0100000001 0
+0033433: 0100000001 8
+0033428: 0100000001 8
+0033428: 0100000001 8
+0033431: 0100000001 8
+0033427: 0100000001 0
+0033430: 0100000001 0
+0001128: 0100000001 0
+0032303: 0100000001 0
+0033430: 0100000001 0
+0033428: 0100000001 8
+0033431: 0100000001 8
+0033429: 0100000001 0
+0033428: 0100000001 8
+0033431: 0100000001 0
+0033429: 0100000001 0
+0033429: 0100000001 0
+0033432: 0100000001 8
+0033427: 0100000001 8
+0033430: 0100000001 8
+0033432: 0100000001 0
+0033426: 0100000001 8
+0033429: 0100000001 0
+0033434: 0100000001 8
+0033426: 0100000001 8
+0033431: 0100000001 8
+0033448: 0100000001 8
+0033409: 0100000001 8
+0033431: 0100000001 0
+0033431: 0100000001 0
+0033428: 0100000001 0
+0033429: 0100000001 8
+0033432: 0100000001 0
+0033427: 0100000001 8
+0033429: 0100000001 0
+0033433: 0100000001 0
+0033426: 0100000001 0
+0033430: 0100000001 0
+0033434: 0100000001 0
+0033425: 0100000001 8
+0033430: 0100000001 0
+0033430: 0100000001 8
+0033429: 0100000001 0
+0033431: 0100000001 0
+0033429: 0100000001 8
+0033429: 0100000001 8
+0001111: 0100000001 8
+0032318: 0100000001 0
+0033431: 0100000001 8
+0033428: 0100000001 0
+0033430: 0100000001 0
+0033431: 0100000001 0
+0033427: 0100000001 0
+0033431: 0100000001 8
+0033426: 010000FF01 0
+0033432: 010000FF01 0
+0033430: 010000FF01 8
+0033431: 010000FF01 0
+0033428: 010000FF01 0
+0033430: 010000FF01 8
+0033425: 010000FF01 8
+0033433: 010000FF01 8
+0033429: 010000FF01 0
+0033432: 010000FF01 0
+0033427: 010000FF01 0
+0033429: 010000FF01 0
+0033432: 010000FF01 0
+0033429: 010000FF01 8
+0033429: 010000FF01 0
+0033431: 010000FF01 8
+0033427: 010000FF01 0
+0033431: 010000FF01 0
+0033431: 010000FF01 8
+0033426: 010000FF01 0
+0033432: 010000FF01 8
+0033431: 010000FF01 8
+0033429: 010000FF01 0
+0033428: 010000FF01 0
+0033434: 010000FF01 8
+0033429: 010000FF01 8
+0033426: 010000FF01 8
+0033432: 010000FF01 0
+0033427: 010000FF01 8
+0033430: 010000FF01 0
+0001119: 010000FF01 0
+0032312: 010000FF01 0
+0033425: 010000FE01 0
+0033432: 010000FF01 0
+0033432: 010000FF01 0
+0033428: 010000FF01 8
+0033429: 010000FE01 0
+0033432: 010000FE00 0
+0033426: 010000FE00 0
+0033428: 010000FF00 0
+0033434: 010000FE00 8
+0033428: 010000FF00 8
+0033429: 010000FE00 8
+0033432: 010000FE00 8
+0033429: 010000FE00 0
+0033427: 010000FE00 0
+0033434: 010000FE00 8
+0033422: 010000FE00 0
+0033433: 010000FE00 8
+0033431: 010000FE00 0
+0033428: 010000FE00 8
+0033425: 010000FE00 0
+0033434: 010000FE00 0
+0033431: 010000FE00 0
+0033428: 010000FE00 8
+0033434: 010000FE00 0
+0033425: 010000FE00 0
+0033428: 010000FE00 8
+0033433: 010000FE00 0
+0033428: 010000FE00 0
+0033429: 010000FE00 0
+0033472: 010000FE00 8
+0033386: 010000FE00 0
+0033432: 010000FE00 8
+0033430: 010000FF00 0
+0033428: 010000FF00 8
+0033430: 010000FF00 0
+0033431: 010000FF00 0
+0033428: 010000FF00 8
+0001162: 010000FF00 8
+0032266: 010000FF00 0
+0033433: 010000FF00 8
+0033428: 010000FF00 0
+0033428: 010000FF00 8
+0033433: 010000FF00 0
+0033425: 010000FF00 0
+0033430: 010000FF00 0
+0033434: 010000FF00 8
+0033425: 010000FF00 8
+0033432: 010000FF00 0
+0033432: 010000FF00 0
+0033427: 010000FF00 0
+0033430: 010000FF00 0
+0033430: 010000FF00 8
+0033430: 010000FF00 0
