
+0000170: 032000084000000000000000000000007B
+0016478: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016479: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016482: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016479: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016546: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016479: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016481: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016479: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016549: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016544: 010020094000000068
+0000171: 032000084000000000000000000000006B
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016543: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016481: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016478: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016479: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016482: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016543: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016547: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016482: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016479: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016481: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016543: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016482: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016478: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016482: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016543: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016479: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016479: 010020094000000068
+0000170: 032000084000000000000000000000006B
